company_name,uscc,contact_phone,email
材料有限责任公司,FC110000226735390X,[phone],[email]
苏州 资本咨询有限公司19,KM460000675127627Y,19575040268,[email]
商城有限公司13,6B350000903891442U,18823890169,[email]
杭州 教育软件有限公司,B8640000224411854G,17812527136,[email]
福州 建设软件有限公司,KF610000216266258G,13983647402,[email]
福州 科技有限责任公司,B21300002115106396,18250226853,[email]
重庆 餐厅股份有限公司,C2230000841536932C,18724212074,[email]
杭州 清洁服务有限公司,AD4200000742657471,13812828843,[email]
天津 供应链咨询有限公司53,C6310000258120571L,13925191934,[email]
重庆 购物科技有限公司,144100000121730856,13643681856,[email]
